"0","vif(vif_model)
"
"1","          p7_22 "
"1","          p7_23 "
"1","          p7_32 "
"1","          p7_33 "
"1","          p7_42 "
"1","          p7_43 "
"1","          p7_52 "
"1","
"
"1","       1.430956 "
"1","       1.198600 "
"1","       1.767472 "
"1","       1.450014 "
"1","       2.007114 "
"1","       2.204692 "
"1","       1.710312 "
"1","
"
"1","          p7_53 "
"1","          p7_62 "
"1","          p7_63 "
"1","          p7_72 "
"1","          p7_73 "
"1","          p7_82 "
"1","          p7_83 "
"1","
"
"1","       1.733199 "
"1","       1.387470 "
"1","       1.302409 "
"1","       1.109494 "
"1","       1.092203 "
"1","       1.550821 "
"1","       1.388636 "
"1","
"
"1","            p92 "
"1","           p122 "
"1","           p123 "
"1","           p124 "
"1","      cam_index "
"1"," night_security "
"1","global_security "
"1","
"
"1","       1.195913 "
"1","       1.292556 "
"1","       1.437274 "
"1","       1.140000 "
"1","       1.101188 "
"1","       1.877116 "
"1","       1.943057 "
"1","
"
