"0","# View the proportion of variance explained by each principal component
summary(pca_result)
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","    PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","
Standard deviation    "
"1"," 1.8970"
"1"," 1.5196"
"1"," 1.20487"
"1"," 1.19905"
"1"," 1.13114"
"1"," 1.0844"
"1"," 1.03560"
"1"," 1.02045"
"1"," 0.95754"
"1"," 0.94020"
"1"," 0.90938"
"1"," 0.86448"
"1","
Proportion of Variance"
"1"," 0.1714"
"1"," 0.1100"
"1"," 0.06913"
"1"," 0.06846"
"1"," 0.06093"
"1"," 0.0560"
"1"," 0.05107"
"1"," 0.04959"
"1"," 0.04366"
"1"," 0.04209"
"1"," 0.03938"
"1"," 0.03559"
"1","
Cumulative Proportion "
"1"," 0.1714"
"1"," 0.2813"
"1"," 0.35046"
"1"," 0.41892"
"1"," 0.47985"
"1"," 0.5359"
"1"," 0.58692"
"1"," 0.63651"
"1"," 0.68017"
"1"," 0.72226"
"1"," 0.76164"
"1"," 0.79723"
"1","
"
"1","                      "
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","   PC16"
"1","   PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","
Standard deviation    "
"1"," 0.85272"
"1"," 0.76767"
"1"," 0.74520"
"1"," 0.7404"
"1"," 0.6750"
"1"," 0.64372"
"1"," 0.61205"
"1"," 0.59119"
"1"," 0.49415"
"1","
Proportion of Variance"
"1"," 0.03463"
"1"," 0.02806"
"1"," 0.02644"
"1"," 0.0261"
"1"," 0.0217"
"1"," 0.01973"
"1"," 0.01784"
"1"," 0.01664"
"1"," 0.01163"
"1","
Cumulative Proportion "
"1"," 0.83185"
"1"," 0.85992"
"1"," 0.88636"
"1"," 0.9125"
"1"," 0.9342"
"1"," 0.95389"
"1"," 0.97173"
"1"," 0.98837"
"1"," 1.00000"
"1","
"
