"0","univariate_analysis(perception_vars)
"
"1","Analysis for"
"1"," "
"1","p7_2"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","755 "
"1"," 69 "
"1","  4 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p7_3"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","628 "
"1","188 "
"1"," 12 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p7_4"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","317 "
"1","425 "
"1"," 86 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p7_5"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","423 "
"1","345 "
"1"," 60 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p7_6"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","717 "
"1","108 "
"1","  3 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p7_7"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","732 "
"1"," 85 "
"1"," 11 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p7_8"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","348 "
"1","426 "
"1"," 54 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p9"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","
"
"1"," 44 "
"1","784 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p12"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","
"
"1","361 "
"1","381 "
"1"," 71 "
"1"," 15 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","cam_index"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -2.000 "
"1","  3.000 "
"1","  4.000 "
"1","  3.865 "
"1","  5.000 "
"1","  7.000 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","night_security"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  4.000 "
"1","  6.000 "
"1","  5.835 "
"1","  8.000 "
"1","  8.000 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","global_security"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  7.000 "
"1","  8.000 "
"1","  7.565 "
"1","  8.000 "
"1"," 10.000 "
"1","
"
"1","

"
